1,2,3,4,5,6,7
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
IQR,ZSB,KNN,ISO,STD,LOF,PERC
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,STD,IQR,ZSB,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,STD,ZSB,PERC,LOF
KNN,IQR,ZSB,ISO,PERC,STD,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,ISO,LOF,PERC,IQR,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,ISO,KNN,IQR,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,STD,PERC,LOF
ZSB,KNN,IQR,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
ZSB,IQR,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,PERC,LOF,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,PERC,LOF,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
KNN,ISO,LOF,PERC,IQR,STD,ZSB
KNN,ISO,LOF,ZSB,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ZSB,ISO,PERC,STD,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,STD,LOF
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,STD,LOF
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,PERC,LOF,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,IQR,ISO,ZSB,STD,PERC,LOF
KNN,ISO,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
ISO,KNN,IQR,ZSB,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
KNN,IQR,ZSB,ISO,STD,PERC,LOF
IQR,KNN,ZSB,ISO,PERC,LOF,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,KNN,ZSB,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,STD,PERC,LOF
IQR,KNN,ISO,ZSB,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
IQR,ISO,ZSB,KNN,STD,PERC,LOF
IQR,ISO,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
ISO,IQR,ZSB,KNN,STD,PERC,LOF
ISO,IQR,KNN,ZSB,STD,PERC,LOF
KNN,ZSB,IQR,ISO,STD,PERC,LOF
KNN,ZSB,IQR,ISO,STD,PERC,LOF
ZSB,KNN,IQR,ISO,STD,PERC,LOF
ZSB,KNN,IQR,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
IQR,ZSB,KNN,ISO,STD,PERC,LOF
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,PERC,LOF,STD
KNN,ZSB,IQR,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,PERC,LOF,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
